Fecha,Sitio,pH,Oxigeno_Disuelto,Turbiedad,Conductividad,Temperatura,DBO5,Coliformes_Fecales,Fosforo_Total,Nitrogeno_Total,Solidos_Suspendidos,Temp_Ambiente,WQI_Score,Calidad
2024-02-13,Embalse Este,7.80154642614942,8.304785418448473,6.812254348067746,597.8749122455836,26.17664350827629,8.827049420610788,43.18336252339902,0.07088314773478283,8.559152804927551,11.849954467678742,31.97841905394978,60,Regular
2024-02-14,Embalse Este,7.832825557634438,8.645493947489078,0.2509071377760005,255.57443822161093,24.727565958505245,2.818385953427962,16.021329622501305,1.0079363039863414,25.101062287682595,12.33699649605991,22.18915986710849,100,Excelente
2024-02-15,Embalse Este,6.472490036164209,9.392735538155371,2.230237050338108,642.5996860344776,29.386829302944136,1.4298461848792552,4.137534367389874,0.05985154370770107,0.5716072600682582,39.985063837139286,23.95389063127736,80,Buena
2024-02-16,Embalse Este,8.322235448748879,7.2726689751497915,1.584916669467907,451.934920368373,24.335712741303855,4.800494582867339,4.477543553195397,0.05913834149520967,0.5,15.821737979715287,16.58280903889525,80,Buena
2024-02-17,Lago Central,6.0785191497661755,11.638580913528191,12.115926498047761,425.0358384900805,20.56283163685176,6.134113034796725,112.30592562327945,0.01,2.6523703487589123,9.57364112895157,20.970649667519055,40,Mala
2024-02-18,Río Sur,7.6694856750402165,6.9909739277504475,0.3564820370922147,642.1919936406982,24.362619322769238,0.9138597384292341,10.651451592998201,2.5080211889758317,2.4273018508510655,75.27234320704677,29.824258165487286,90,Buena
2024-02-19,Río Sur,8.952364500647983,6.6787170808184015,1.5217739812272912,588.852662297208,26.434814322331633,0.9173263506538034,19.53164964737904,1.0700288344125288,2.269295170365818,2.3468759925351703,33.07791411774116,80,Buena
2024-02-20,Lago Central,6.407570939895449,10.237166310250101,10.467178992380145,427.806766836184,25.281928724789456,0.5,12.851591504781664,0.34863810858695937,18.937379793730475,10.9826139730267,18.82825564060039,70,Regular
2024-02-21,Río Sur,6.746961816317783,9.687494040944404,6.018732185904464,731.8659606728496,24.02909612442919,6.66665060394917,21.924961740521038,0.28139038498407903,2.296617508508853,1.0,22.037678704235528,60,Regular
2024-02-22,Lago Central,7.279721092070113,9.436179725578233,5.095989102108538,283.78733448002055,26.266698758356615,5.450312625735495,3.5975680365814915,0.3442611605335041,2.539081405233558,26.934098993262914,24.867971215205365,70,Regular
2024-02-23,Embalse Este,6.797219476707041,9.44251826389642,0.8948252506005139,623.1871213888528,26.67718236178269,3.2182708481764637,36.60061610127674,1.1920929597853203,11.396898028777288,50.03940062327756,26.400805794098034,90,Buena
2024-02-24,Lago Central,5.959469255147094,8.481629840729628,0.5621985983594626,618.6202515936768,27.52863596415011,9.294962453380752,3.500342318872068,0.8662792141028026,4.778912790920456,6.571118298280387,20.95198240039177,60,Regular
2024-02-25,Embalse Este,7.254850379844822,7.154118442771253,3.313678796045351,438.09071213720193,24.59483955035857,8.190991605846756,80.5611021079626,0.16384572408799972,11.994291186067677,39.08674591025659,27.120305222320447,60,Regular
2024-02-26,Embalse Este,6.350157029019116,8.61370683729059,7.951155284879866,565.2266044484236,21.331527678732584,4.401655068179608,13.309865384210301,0.15303430516401753,0.5408035100954013,6.912389358365987,22.63080326464542,60,Regular
2024-02-27,Río Norte,7.578873944508145,7.484257432731832,2.4409512657142267,249.7772847229394,22.58685474573329,10.135053132645012,38.827734557429736,0.08286359295547159,5.348747936829894,48.330795692279416,24.927738645608603,60,Regular
2024-02-28,Lago Central,6.464460612612958,9.962679600126627,2.5431826843757595,684.8054038413802,26.82603586603343,1.1523592518528678,106.04614082448708,0.8637603280268102,0.5,28.04537783224339,27.7314212400185,70,Regular
2024-02-29,Río Norte,8.439947524014032,8.279413927746791,0.9854250924319525,463.0195727114022,18.732257316051054,0.5934651069514228,52.616602020513206,1.1564030393789728,0.5176156120850554,32.68555534352877,25.032111349054688,100,Excelente
2024-03-01,Lago Central,6.573397366131011,7.261754204811233,4.402421275236265,395.4553958961921,23.474693235491603,1.5718390286405395,38.066781628736585,0.24635835964287223,18.953000945163872,1.0,22.818070547367157,80,Buena
2024-03-02,Lago Central,6.94235078703546,8.01792123752051,0.6212339464382125,709.8018451673779,20.426644750690556,0.5,19.6028021242073,0.016933934761292103,1.1995663923715603,65.83449944872794,24.451950980370846,100,Excelente
2024-03-03,Río Norte,7.8508137738957355,9.119397181413436,1.173263439357698,359.13126189144816,22.11497929173927,3.7875702141697194,20.24840506119234,0.06859592596554888,6.081490248497679,25.941581043293663,24.558185203973323,90,Buena
2024-03-04,Río Norte,6.215308546852836,7.654413170794038,1.6624336502094916,218.3077407272881,27.113807450429196,13.791906027009833,55.35545752848681,2.7501240022698745,4.235931375348491,7.269707227954459,23.14994485058936,60,Regular
2024-03-05,Lago Central,7.381967947683304,7.266669406650353,2.1254548879340955,188.67416529521927,22.764396272079612,0.5,256.9748337353652,0.2801508522429003,3.4136324447562925,35.36804743209815,23.706019686664487,70,Regular
2024-03-06,Río Sur,8.245714203425942,8.865530817237868,0.8328377507088175,621.2019902691279,22.185746192624595,0.6511693999155838,54.21168634826156,1.1730432346432162,18.407359496070615,6.612381552146383,32.99323585252358,100,Excelente
2024-03-07,Embalse Este,5.914013412351018,8.867449856663084,0.3659498164324063,243.9141295007434,16.560575436080324,3.0092162415096544,40.79777554839906,0.7839460043904305,0.5,41.23263594828833,27.804597239706194,70,Regular
2024-03-08,Río Norte,7.347707086825843,7.739585236943306,2.8295989722880694,850.9588363968729,24.985014264108884,13.581043269379974,65.58727620964056,0.38493532466346064,8.720147046661516,2.388746849621884,23.522598409854197,60,Regular
2024-03-09,Embalse Este,7.407906235398739,7.7934425415725155,1.0216901053096255,83.6141184232556,24.5819367245643,1.900128055283935,31.293646399120444,0.18422241516472282,26.460439835746936,24.326710000883732,28.484772022553678,90,Buena
2024-03-10,Río Sur,7.825458297421848,8.848074906036455,2.611359204877331,839.2912736580076,30.65301889322184,3.5386125188567257,3.1013421741608775,0.10352807124568093,6.570902882246816,15.560967419345106,23.33090255121995,80,Buena
2024-03-11,Río Sur,6.210439431297535,6.3278734877540135,0.5029942583120394,542.2034934405236,20.768887060187996,0.5,41.31071300719805,0.7636365027835845,22.094451623352953,2.0303464305301904,30.865623187933206,80,Buena
2024-03-12,Río Sur,6.143634709532579,6.388804338435167,1.9683641340855826,480.6573776259215,22.876601310655754,0.8028582566820947,158.06017136476675,1.192022846672734,0.5,5.5386366977660275,26.84821096099047,70,Regular
2024-03-13,Río Norte,7.617553252493519,7.422333668121346,2.281641744387233,391.01618263821007,22.997534734843022,21.573755422666892,9.636958147035177,0.8260445068509672,4.341190818378369,1.0,24.463489279978855,60,Regular
2024-03-14,Río Sur,7.437587738586549,8.17982927243223,0.15964395437136397,579.8272228704142,28.3098131190539,16.779021539099546,58.559937923412896,0.604532502149178,2.41054677240551,12.651127533205639,27.238584629051388,80,Buena
2024-03-15,Río Norte,7.400394280276702,8.966361348397006,1.2311508041412698,492.47305951503034,21.61881787045219,0.5,11.215567187112898,0.034285269847287234,10.499028504585123,7.169681896743889,17.145619239657503,100,Excelente
2024-03-16,Río Sur,7.477158567597581,10.713034325424328,0.43304798049579485,720.6603764033043,23.116086103081358,15.163203993394077,38.374971301322326,2.7659292238028432,31.83260943073346,18.24385700831144,19.366162655450974,80,Buena
2024-03-17,Embalse Este,6.655980222737208,9.786489434803029,0.19641677631757465,522.845529732408,24.431586038866158,5.096048067842505,5.083724185118045,1.282423559075488,2.371415580669211,7.054734398904734,19.030374968004722,90,Buena
2024-03-18,Embalse Este,7.385802957728803,8.260092205054859,13.803603934185972,530.0603522923756,22.74643649262543,10.121672834882553,29.925582892294035,0.2771783429101178,8.494570078640253,7.131187912493482,25.714715473818533,60,Regular
2024-03-19,Lago Central,7.434457978638945,8.471475688145967,1.1673900675582607,427.2775575572288,20.214265541797886,3.0324613454600473,70.56283292712283,3.1284324581737746,1.766147321074237,27.188624456540524,33.66257499742546,90,Buena
2024-03-20,Embalse Este,6.628518865578906,6.996205953043287,4.980211841309696,488.6108752557865,22.77635997159323,3.624180343488855,21.352688074272706,0.7368046435755841,6.665349937183667,1.0,36.15650073096316,70,Regular
2024-03-21,Lago Central,8.692619608915805,8.472230296011416,0.8816665028802042,561.5603537784118,26.29452699943909,3.3554274975442997,54.66806364380442,0.6986284016358804,4.987961345378575,46.639247243823576,28.190255507203787,80,Buena
2024-03-22,Embalse Este,7.57906633672943,8.067012041619792,3.4324240530610544,157.9663214686749,17.89393880235576,5.496026185327917,79.34713214581751,1.1028933025640117,28.605929047264922,38.246550632281526,27.504222374722286,80,Buena
2024-03-23,Río Norte,6.246957202237882,8.984077840507133,4.284198668484626,230.36291557885738,22.531878696587505,0.7520872710472859,130.98673463521044,1.3360716270751016,7.502715424301867,22.04064359026824,15.994711329236305,70,Regular
2024-03-24,Embalse Este,7.725242886907064,7.259153584671516,2.7163397825074194,648.652818804543,19.199516740243308,0.5,13.37058438577778,0.8548047125984397,3.4401902140232847,17.989732801526802,22.28663100132989,80,Buena
2024-03-25,Lago Central,6.4202546638181435,9.279019771361758,1.9135699321358153,534.1730876255883,26.78018651569937,1.8403404400689043,25.48430664572674,0.10966052958430797,0.9691715486049614,44.568577808861114,21.061081240458805,90,Buena
2024-03-26,Lago Central,7.8296676829939615,10.799108369503866,1.5922734405161334,463.2033327294642,15.9072523808649,6.098491737704197,8.268267266120139,0.33031511385240664,1.3118949097714903,4.099447521679775,21.89576200874442,80,Buena
2024-03-27,Río Sur,8.126876463205923,8.336859777314714,1.2871299051119245,503.68678661307865,19.764312610913645,1.1273152721830517,244.53274810240276,2.105801205139365,2.0424102011270584,1.6452352064820484,24.159280907076052,90,Buena
2024-03-28,Río Norte,6.5434541453186315,9.102567583148412,7.9576681446623425,569.5163410723342,23.508847500258085,5.595592046659895,130.86545485792863,0.20351711029675515,2.3117742844909586,5.475850800686378,22.639547111514364,60,Regular
2024-03-29,Embalse Este,7.970700903395458,9.53521598756667,5.326821213425394,392.0480639381277,28.26209611693736,17.51815195114605,38.82177993995614,0.37238488753014376,15.209883954104884,31.65380471725468,15.103500948121061,60,Regular
2024-03-30,Río Sur,7.5302247415491985,7.898169292171246,10.059529168247074,344.3390549195375,21.73699895570805,0.5,92.26854960309858,0.4526153813749848,6.590107880934356,1.0,28.73955128058767,70,Regular
2024-03-31,Embalse Este,7.857648127995592,8.836138722715624,0.39818562550831665,539.1690510195363,19.779201893227206,5.582895419522681,36.79834776491431,0.4630052327386664,5.928469158283548,17.48411878439134,19.636284871300965,90,Buena
2024-04-01,Embalse Este,8.71743438612316,8.518888601172693,3.9376540903815225,304.3254444769936,29.52462827776236,2.9326891987858676,48.85324243108654,0.7593395844417855,0.9752520507303832,107.79776217720168,26.196234320555746,80,Buena
2024-04-02,Río Sur,7.003689507197704,8.646514147823247,8.358381795783721,581.6505511428944,16.207944398335023,10.130158110967582,4.66744897715109,2.292828307024157,15.736889313240699,38.71667487671538,35.370413348749864,60,Regular
2024-04-03,Río Sur,6.597011068514009,7.3404853242168,0.5998674291023931,159.48327915243192,15.0,0.974905495293219,70.38007175778695,0.22027897941934915,10.264540894990885,14.739711440176356,20.403077042067885,90,Buena
2024-04-04,Río Sur,6.488388456299582,8.536765261388414,0.2064309524174906,705.8311274651287,23.76005780021333,5.898449381901769,6.831866761445355,0.10363275040396187,0.5605335417561305,1.3151246430506303,15.0,80,Buena
2024-04-05,Río Sur,6.54735177202765,9.246997436868174,4.054179459565866,594.5194964826086,19.991783102589554,9.104354307988228,87.45443674676696,0.17598932151509183,9.843495204819634,35.60138308653479,23.569978890599447,70,Regular
2024-04-06,Río Sur,7.1383186324687165,10.676715411692562,2.563281432596009,551.2059468627751,17.91506873147715,14.467161936901364,76.16945335093325,1.7437624648804417,6.274002404939071,18.27480515087411,30.504798174992857,70,Regular
2024-04-07,Embalse Este,7.472921579853315,9.93890623912781,5.532231423964434,696.5381967891028,24.833425789197413,5.74818117492311,61.67775345468045,0.8303392648609823,0.6820699637573462,2.4418385460563456,34.79173727110297,70,Regular
2024-04-08,Río Sur,7.421352639464016,11.729773686267334,0.45167473924257784,833.0948888925153,22.975202855084795,3.437563063057698,1.8415184025776559,0.2693934223032147,4.9043529648536195,1.97116926148923,18.852252027737915,90,Buena
2024-04-09,Río Norte,7.86174659922882,7.348978655667926,4.758150333095604,702.874013003626,19.743685477053088,4.8096742777547075,18.057702002577507,1.3540249502197765,5.30399054731948,48.076154615686775,27.483496116182607,70,Regular
2024-04-10,Lago Central,7.210401513502326,9.808480955081016,0.6755393192010688,131.82515373367096,16.87878240531642,10.159164546839555,15.266006958956375,1.5807573913597563,1.4500126209745317,22.12484221376102,22.673447716099734,80,Buena
2024-04-11,Río Sur,8.362827261725855,8.775013008607528,0.5361455968965539,244.0846066528597,25.48982931312058,4.226945460345029,22.32501310097585,1.4993185023848605,23.305575419195968,35.355406390448096,24.47025822847932,90,Buena
2024-04-12,Río Sur,6.988274533409635,11.78470439982651,0.5383339696798521,375.03628446086424,24.600804711834645,0.5,4.5861820286188815,2.009919634619386,15.17564646587748,42.23580741509883,38.221716735085174,100,Excelente
2024-04-13,Embalse Este,9.0,7.287552571967273,5.055309847692026,505.21821004216673,21.60329654488247,13.364527536495865,138.1975650446037,0.23253965793169235,8.845635122081744,16.962006741298403,17.485148358024233,30,Mala
2024-04-14,Río Sur,7.700533878212005,7.240417236728836,3.2826409170479067,603.5318040938246,29.386547984190663,5.848287680055751,40.34965093815907,1.1253345766584444,4.963569917351085,14.573263526231575,26.268698307472867,70,Regular
2024-04-15,Río Sur,6.514273954866974,7.6009110318339665,2.221127869038133,354.8512373693069,17.71966093469539,5.642987719397445,18.22990609738011,0.4937485662816914,4.2450373740547525,11.257380841891486,27.338465858827167,70,Regular
2024-04-16,Río Sur,6.34328600155111,5.31415641353529,1.3333842050342044,537.3533528954157,15.897899316301045,1.2146599900901198,25.290371555329955,1.4761208696587615,8.420858674512468,7.623644402267663,30.428931624696737,70,Regular
2024-04-17,Embalse Este,7.585977932194549,7.711367467478858,6.291608001882997,348.9234135293355,19.232367720475022,5.377684968340444,29.63818011213151,1.0430070415478054,6.3072597944303395,11.404293797662676,25.48991576735448,60,Regular
2024-04-18,Río Sur,7.0212297717393195,7.361301007669454,1.4949382490923349,377.69643940161035,21.81765593457801,2.5032578244792942,45.8888835110396,1.1984870030924744,0.5143722402170124,29.73375849333452,26.54025269752051,90,Buena
2024-04-19,Lago Central,7.771200395273674,8.725590679714312,5.088247988544209,218.66778063035554,22.973357797290767,5.266755678436183,36.25041260227198,0.8540673525473674,5.747763375472283,18.422218156342204,23.041757162891045,70,Regular
2024-04-20,Embalse Este,7.578590099658836,9.012633963665738,1.734824643341641,315.3533507778192,21.03505576857468,0.5635653439134802,125.90785232588233,0.15625615809915672,13.13583830694506,44.60962211258672,26.345634706225535,90,Buena
2024-04-21,Lago Central,7.141736869874502,11.314256258823828,1.4193586974532113,229.66307887673327,23.408221586057188,5.362461592329283,34.35462564603948,0.6300136193537638,4.9182359610578406,11.71745047843888,23.28403862251295,90,Buena
2024-04-22,Embalse Este,6.522565025545276,9.925635757279075,1.8634831796988078,304.8253494045334,16.993842303238225,30.0,242.41316326801177,3.3423412760135562,0.5,18.683472575305778,28.107859449280255,70,Regular
2024-04-23,Río Sur,5.9881222202513085,7.634644516506396,1.0759358262919263,710.728359321568,27.77505841629304,0.5,95.33325566641402,2.216639510405946,12.344640854489896,19.95584919381853,23.15194831978183,70,Regular
2024-04-24,Lago Central,6.8427880383463835,7.152377992977463,4.130331938810818,310.1202222336114,21.671395286429725,18.899315562811143,11.691934191971594,0.03530675689406886,1.7987978694869922,17.914922613190257,26.885501969510933,60,Regular
2024-04-25,Embalse Este,7.885119035458779,9.23787875725976,2.095808447086788,1026.4764129674782,26.46918332635251,2.6120284122729864,133.3899730294427,0.14408144092060393,2.393944725986962,24.255816251059557,24.853685931575107,80,Buena
2024-04-26,Río Norte,7.371274995304163,6.519650189469036,0.7927275929911957,598.6635801761779,23.370901385510816,10.230167305078766,6.185638975497147,0.1130009121221482,1.439775547339213,5.421310394332255,30.63025125386084,70,Regular
2024-04-27,Río Sur,6.20340897703041,11.24718814878153,6.895019548651751,536.9672247389748,23.827012876615136,7.625150284671463,85.03647870053629,1.0356430832483097,3.206388883773714,14.363711938048278,24.74303138205757,50,Mala
2024-04-28,Embalse Este,7.338544740680946,10.269160181081931,1.452995227076134,328.3284439637573,24.279069120928817,4.185275529632762,23.952080933354857,1.362055824556677,11.30937398253213,2.2013158695666166,16.134837658965594,90,Buena
2024-04-29,Río Norte,7.50825390378307,7.796236521842943,2.3528471465332905,640.0619758817983,23.79083424006926,6.705633929263293,105.1761884121618,0.19214160668004232,5.861524268192343,9.706774749981193,31.309607503569957,50,Mala
2024-04-30,Embalse Este,6.492914051039094,5.930298206363684,7.108486826128879,384.8724347524452,24.570891039470176,10.539845504791698,101.26914595778133,0.5639372910716233,1.8341106782967074,13.375612173375064,20.471338495686904,20,Muy Mala
2024-05-01,Río Norte,7.322980084756423,10.530808561248119,2.936397911571992,524.4019629290723,27.316610120529724,2.5887503932435134,81.97563291787237,1.469588056382243,16.8187392101239,21.123948618385768,21.7311683067559,90,Buena
2024-05-02,Río Sur,7.2465669747568,8.328190232121074,0.37294384757333926,1012.016907653759,22.78608467880588,1.9802961239550323,78.03963467821305,1.0558108949177412,16.934280408638674,60.12820262463886,22.02169352978254,100,Excelente
2024-05-03,Lago Central,6.2856237617355015,10.356724467960193,8.431850051796626,480.78802005507004,24.836015030354048,5.506981585861535,18.16909347958934,0.625123315963036,16.357441440819493,18.358394486662004,31.872190465854086,60,Regular
2024-05-04,Río Norte,7.4862298882786265,6.108358511808449,2.9642307868044786,729.8546652571351,21.641057222851092,8.247289214855368,4.219066460037473,0.7139572036560259,2.1828333312553663,27.21985652713184,15.0,60,Regular
2024-05-05,Embalse Este,7.648627621094588,7.6009374655693405,1.2234789466539282,359.3647149748225,27.76046886179789,7.1834168441025605,25.790248237114984,0.5680077200547248,4.800743171458344,14.115169777113545,40.0,70,Regular
